0.00037803292;4.55408596892738
0.00039350927;7.483508423482917
0.00041288286;10.870516297498664
0.00043131825;14.644907094679748
0.00045119207;18.08043241553833
0.0004520465399998;21.19321836530997
0.00047955807;25.011092683516996
0.00049000047;28.816556605200283
0.00050959133;31.89701523385121
0.00051457763;35.32168479740289
0.00053708464;39.071936342464234
0.00054740295;42.2842065996552
0.00056754112;45.596958270741126
0.00058699578;49.10489882746731
0.00058841486;52.04240979160576
0.00061020087;55.7200893262222
0.00061790477;58.30217669654291
0.00063210435;61.66536441267505
0.0006460761299999;64.58676036174096
0.00065939464;68.05768901166485
0.0006748011;70.95661225765474
0.00068065025;73.62813171080887
0.0006950094599999;76.22321977678527
0.0007086729999999;79.76574047002127
0.00071796529;82.13372216117033
0.0007399497899999;85.21229092522206
0.00075107127;87.9327179973182
0.00075130872;90.25485194632361
0.00076125719;93.08473892748042
0.00078520775;96.47477492010043
0.00078906424;98.53779225100064
0.0008001037699998;101.11636605603557
0.0008145766;102.98586508312582
0.00083134323;105.98650024700818
0.0008382152;109.16864105175073
0.0008518853;111.5058475405043
0.0008700209899999;114.83869861977881
0.00087459594;116.32286993255164
0.00089010239;118.89827295915795
0.00090667769;122.13573351346447
0.00091318108;124.2447649389537
0.0009285146;127.07926441973243
0.00093349732;129.180457116356
0.00095547244;132.8454585782411
0.00096494555;134.9583816427556
0.0009767016;137.9423714801335
0.00099120572;140.0412352425217
0.0010031091;142.84852349602266
0.0010188392;145.80919878613125
0.001023917;147.7930777218789
0.001038416;151.2718249367357
0.0010480341;153.9012874671076
0.0010608931;156.0079849173783
0.0010791715;158.71751842479358
0.0010917661;161.74119088186964
0.0011021893;164.70016736064204
0.0011188634;167.4108502122254
0.0011269647999999;170.008342827185
0.0011403578;172.12473408813656
0.0011581553;176.0151279905633
0.0011670461;178.21076854829766
0.0011835506;181.35004587294705
0.001199655;183.74558157823103
0.0012125456;186.18322461612914
0.0012277573;189.78017280490388
0.0012311877;192.3439412422999
0.001245707;194.86676177321627
0.0012581317;197.93672053797374
0.0012788603;201.90330386038494
0.0012855733999998;203.25826469194553
0.0013102065;206.00634659784043
0.0013272391;209.77774809198786
0.0013281693999998;212.3319991531149
0.0013411071999999;215.15791888049847
0.0013545083999999;218.15002974180086
0.0013752326;221.00986520410942
0.001384971;223.43073184994
0.0014018363;226.1032242128505
0.0014158666;229.7009083851715
0.00142509;231.81731476907257
0.0014401585;234.76005928196236
0.0014565075999999;237.90324336858663
0.0014743236;241.23563067740733
0.0014819968;243.2379344067267
0.0014917952;245.21990280984406
0.001506425;248.37458033814914
0.0015218553;251.9091917287548
0.0015289791;253.4286348009316
0.0015313615;255.9297639811669
0.0015453844;257.6610241261456
0.0015542115;259.91415709720025
0.0015628545999999;261.19808543458316
0.0015663244;263.03263532519384
0.0015778649;265.5419561031183
0.0015840656;267.4990270902437
0.0015892081;269.1196174901953
0.0015972586;271.2532892415337
0.001600534;272.3996491475698
0.0016136402999999;274.0771875346568
0.0016257715;276.5696361418331
0.0016300206;279.2040539586841
0.0016419186999999;280.89447205783017
0.0016376287999999;282.6945769102806
0.0016533196;284.35805599524133
0.001656487;285.65585207738917
0.001668735;288.1706524040449
0.0016765079999999;290.2408178491133
0.0016789734;290.81537903152633
0.0016855742;293.22819522719715
0.0016970339;295.20576789296985
0.001701134;296.2920846481898
0.0017081061999998;298.2490548156513
0.0017269482;300.66494601107
0.0017410833;303.1457348241201
0.0017327432;304.7536169054413
0.0017511100999999;307.01198745803384
0.0017510362;308.4915563531511
0.0017666753999999;309.703685966911
0.0017736574999999;312.8755734118383
0.0017814329;313.7496143647857
0.0017960592;317.1065663847077
0.0018006388999999;318.7986228033916
0.0018114708;320.00517204875644
0.0018205594;322.1605502737254
0.0018174355;322.96017119178924
0.0018293474999999;325.9010354179479
0.0018462569;327.6948188774739
0.001857897;330.6329660136913
0.0018561092;331.498356639479
0.0018622887;333.2669755109037
0.0018810298;335.38141087037616
0.0018939762;338.45347172512527
0.0018966839999998;340.505056106143
0.0019082858;341.9675058223356
0.0019114432;342.98548700938636
0.001921058;345.2935969431478
0.0019271174;347.0272818010425
0.0019460601;349.62244548176676
0.0019431666999999;351.0942462217831
0.0019621351;354.16777400264147
0.0019639011;355.7870940748284
0.0019756863;357.91477713813305
0.0019798481;359.41068890076326
0.0019883554;361.7704033794751
0.0020013377;363.91993910492306
0.0020081745;365.01190680230275
0.0020137088999999;367.43385221853663
0.0020268567;369.4648341012431
0.0020316984;371.05102987286637
0.002043106;374.0623519211187
0.0020461914;374.96435016685655
0.0020641457;378.23428473489474
0.0020744180999999;379.9367961527216
0.002093076;383.1536592497001
0.0020969923;384.9195307852844
0.0021048069;386.1995170738101
0.0021081338999999;387.4083750894775
0.0021287503999999;389.506906146975
0.0021350372;391.73256575962574
0.002141576;394.3563773478379
0.0021527653999999;396.2810902638451
0.0021698491;398.77726415760134
0.0021668428;399.2688507566516
0.0021822317;402.3567554215774
0.0022036347;404.0207839737062
0.0022055884;407.15730892153215
0.002213303;408.72684928468453
0.0022255524999999;410.5481565124462
0.0022424058999999;413.2836460423241
0.0022492178;414.87082480567017
0.0022566598999999;417.34089648845105
0.0022711498;418.2099418270539
0.0022785249;421.81711817072807
0.0022895195;423.21464506437337
0.0023020099;425.8599967737707
0.0023130579;427.9417716031335
0.0023199531;429.3244931291399
0.0023243921;431.79475636928237
0.0023335321;433.21078871223045
0.0023533626999999;436.0794458951275
0.0023622811;438.5244235635719
0.0023757401;439.54605946343776
0.0023911986;443.17919687055763
0.0023849358;443.8567100527288
0.0024059029;447.35653865930016
0.0024108389;449.0446782340428
0.0024154071999999;450.3763446822669
0.0024386714;453.5683002812869
0.0024425772;454.26394083902125
0.0024640712;458.2718703055844
0.0024761648;459.2582596509623
0.0024821109;462.09071753354783
0.0024956534999999;463.39570205772935
0.0025034958;466.2858993618116
0.0025098958999999;468.4360299232763
0.0025242892;469.6510681843387
0.0025309646;472.48367225543666
0.0025535783;474.9945557381512
0.002558963;476.7301914565417
0.0025712723;478.86936796152725
0.002580407;481.64624900440583
0.0025910889999999;483.7952755905512
0.0026102677;485.31429017915656
0.0026138309;488.34635083226635
0.0026268451999999;489.9955992216722
0.0026345715;492.3107262040389
0.0026459888;494.3254811618458
0.002655637;496.01415003982385
0.0026696724;499.4364332019317
0.00267914;500.21398973655823
0.002690227;503.40094972123364
0.0027041095;505.76819542883646
0.002713058;507.7716837892063
0.0027183643;509.5995442951193
0.0027355980999999;511.71963059675164
0.0027561966;514.6558016675573
0.0027579533999999;516.0933892546402
0.0027649491999999;518.3469103814009
0.0027735588;520.2542167824413
0.0027889583;522.8020305080303
0.0028060561;525.2387409640376
0.0028140005;525.849758536905
0.0028182411;529.6145160152035
0.0028372567999999;531.4643552078397
0.0028480893;533.6595017492211
0.0028607994;535.991107705647
0.0028707942;538.1882706403056
0.0028728572;540.4668958633692
0.0028984952;542.6431891276075
0.0029043254;544.630949620414
0.0029206604;546.4241785717887
0.0029245457;549.2450623569621
0.0029415088999999;551.7860707552402
0.0029469222;552.7440087914748
0.002963565;556.5121437285129
0.0029722595;557.8549104217286
0.0029784676;560.3363343986612
0.0029984474;563.3344087430813
0.0029982858999999;564.5043201225968
0.003024092;567.8910038613932
0.0030301958;569.0912619597326
0.0030464679;573.1441116275317
0.0030569863;572.8183128837449
0.0030642563;576.7379797755755
0.0030806756;578.854940667628
0.0031003734;581.3355580872494
0.0031016809;582.702773548953
0.003113308;584.2476332583907
0.0031203443;587.2497403893657
0.0031350791;589.602820934195
0.0031515267;592.4998235655883
0.0031577769;594.0767439281358
0.0031746259;596.9306965630577
0.0031866273;599.3675078387289
0.0032079399;600.4772802887476
0.0032076760999999;603.4370935707301
0.0032258385;605.008317622269
0.0032465789;609.3088307943581
0.0032501453;610.7287245304325
0.0032611611;613.114420236523
0.0032703124999999;615.0528295038665
0.0032898396;616.4967183199411
0.0033014053;619.6685553550365
0.0033186701;622.6137497857583
0.0033305311;624.688668877978
0.0033381939;626.8233740308709
0.0033521985999999;628.9660943470415
0.0033675671;632.4222932440744
0.003377597;633.7034591226674
0.0033840978;636.0064827043867
0.0034035009;638.095466139716
0.0034061897;640.0232893423533
0.003426134;643.3308800548459
0.0034400189;645.1241090062206
0.0034494299;647.9911177876133
0.0034654135;649.6250516700777
0.0034758461;651.8570982084346
0.003492524;654.8062246060472
0.003507705;657.2123362940708
0.003513225;658.5260669240929
0.0035275719;661.471059715487
0.0035472506;664.5116295482271
0.0035488123;666.5986974099428
0.0035680071;669.3576779215019
0.0035730427999999;670.5054593847984
0.0035919854;673.6229042112374
0.0036026132;676.5036244669161
0.00362075;678.0311431941686
0.0036315235;680.9664572978314
0.0036446631;683.1388185951788
0.0036608951999999;685.9252220553097
0.0036718285;687.7450169881134
0.0036837173;690.5765876576568
0.0036935913999999;693.0950124512285
0.0037072548;694.4038533275531
0.0037188894;698.0386038492949
0.0037322362999999;699.3875709518385
0.0037482177999999;702.0979059755815
0.0037571764;704.7913032957949
0.0037704042;706.6693719943138
0.00378539;709.6136086382288
0.0037924433;711.1440511357335
0.0038159025;714.684081583272
0.0038238555;716.4592638148144
0.0038354656;717.9999395082017
0.0038572034;721.1549396594312
0.0038718375999999;723.6656013388852
0.003889541;726.7318801859115
0.0038923723;728.2449312913992
0.0039064762;731.4716142236383
0.0039194444;732.9677780354281
0.0039409572;736.2687146501054
0.0039483094;738.3272001371148
0.0039544883;739.4485164386463
0.0039696628;742.2715174367609
0.0039906791;746.0171191789248
0.003989059;747.0693740107072
0.004007068;749.2120943268776
0.0040251305999999;752.4141772611331
0.0040393412;755.3584139050481
0.0040579569;757.2655186667608
0.0040698587999999;759.750975430248
0.0040851045;762.563037494833
0.0040988129;764.3949307873008
0.0041133499;766.7591014951556
0.0041249683;769.7643340357104
0.0041382593;771.9537338562513
0.0041519322999999;773.3766017724098
0.0041668043;777.2794821902064
0.0041801636999999;778.4528718481254
0.004190008;781.1389093328763
0.0042086667;784.0791636000687
0.004218671;785.6886487140453
0.0042290851;788.2368657182898
0.0042485618999999;790.4144192283263
0.0042680418;794.5761037232703
0.0042758086;795.6623851916078
0.0042858097;797.8791071410568
0.0043062562;800.988788853378
0.0043253642;803.879137386956
0.0043353006;805.858176978838
0.0043558809;808.8579652575438
0.0043591368;810.5183643017734
0.0043766996;812.5145936463448
0.004395076;814.905078286469
0.0044153368;817.980783772067
0.0044184592;820.5739159365643
0.0044374257;822.2081522780204
0.0044494489;825.2616774375675
0.0044630963;828.0390575377822
0.0044763452;829.4693356992348
0.0044833106;832.1304707270107
0.0045037326;834.2744008791476
0.0045336065;837.6688477320616
0.0045457059;840.0507627007571
0.0045572289999999;841.6241543750693
0.0045790755999999;845.6623347817759
0.0045819606999999;847.5295149565972
0.0046015778;850.3390061197537
0.0046138325;852.4936231562604
0.0046348688;854.5430348735218
0.0046444628;856.5714761006986
0.0046546996;858.6245677356912
0.0046698335;861.4654642241421
0.0046905303;864.4021393932674
0.0047096187;866.75895026566
0.0047186777;868.8570578805692
0.0047329938;870.7869478863158
0.0047580445;873.6057648683799
0.004778755;876.7595551836431
0.0047886866;877.9800780344199
0.0047994313;881.3102019417869
0.004811396;883.2619194047608
0.0048322543999999;886.3102019417868
0.0048553705;889.1893090828435
0.0048642623;891.6582314214565
0.0048860618;893.2028390817345
0.0049057719;895.9950396725378
0.0049112298999999;897.4103461139061
0.0049283439;900.2502344057185
0.0049467519;902.5733715103794
0.0049650833;905.1387278574813
0.0049799633;907.5800256081948
0.0049982768;910.6359704396747
0.0050087499999999;912.3661366913004
0.0050319402999998;915.1902467057175
0.0050490868;917.3287830058376
0.0050676364;920.894673697158
0.0050793642;922.614707572565
0.0050987804;924.9945557381512
0.0051127678;926.7237137931384
0.0051335448;929.80108280319
0.0051550454;931.791464607257
0.0051753134;934.433544718562
0.0051915818;937.2139494086929
0.0052077121;938.5036345488826
0.0052271754;941.892485910452
0.0052572476999999;944.9109762368054
0.0052707338;946.8988879591076
0.0052991337;949.1909726072973
0.005314604;951.0391482754798
0.0053270465;953.311068990896
0.0053552431;956.0408117999336
0.0053773403;959.0848095012452
0.0053909050999999;960.6389950295907
0.0054165065;963.3420206277033
0.0054339099;965.5572806920262
0.0054597396;967.7211227277769
0.005481953;970.8213778015265
0.0054998243;972.7170395313902
0.0055274975;975.6062286388338
0.0055534231999999;977.6947583856755
0.0055727476;980.6486737173219
0.0056001884;982.907891155091
0.0056110924;984.602115196548
0.0056501669;986.6314638006999
0.0056733835;989.5001361065463
0.0056980096999999;992.1081895812961
0.0057174683;993.4222730801416
0.0057507211;996.6892334680957
0.0057804756999999;997.9711050843356
0.0058063859;999.8180205067198
0.0058436995999999;1002.9448919717302
0.0058671116999999;1005.1401393327754
0.0059010613;1007.298789155837
0.0059242791;1008.8445058324176
0.0059595555;1011.347908496073
0.0059921634;1014.2331656366258
0.0060342777;1016.0379888493452
0.0060592121;1017.4314678334863
0.0060975689;1019.8152983757954
0.0061374521;1022.0476977829757
0.0061738479;1024.4651516831843
0.0062109994999999;1026.621331424481
0.0062505745999999;1028.6213919162794
0.0062939595999999;1029.8153991954591
0.0063291788;1033.051357536774
0.0063791984;1033.7243287930878
0.0064397532;1036.6739088791878
0.0064790088;1038.4110316876204
0.0065370195999999;1039.5842197062116
0.0065838957;1041.459515863974
0.0066381811999999;1043.8464214060311
0.0066851962;1044.8434774718462
0.0067533129;1046.308588827165
0.00681153;1048.2959964511479
0.0068747962;1050.2737253873997
0.0069305014999999;1051.3619224293507
0.0069973195;1053.0267575387904
0.0070702094;1054.3878230009982
0.0071463733999999;1055.7510560859791
0.0072157925;1057.3277748091987
0.0073032617999999;1059.2018107211632
0.0073692793;1059.4846098783107
0.0074491214999999;1060.2073356387432
0.0075393777999999;1062.0156371298658
0.0076324969999999;1064.4371238166293
0.0077168952999999;1063.5970943772875
0.0078188151;1064.5401111032695
0.0079233295;1065.6572937985825
0.0080223179;1067.2635526833155
0.0081339312;1067.6422817506327
0.0082447034;1068.680875517961
0.0083648425;1070.4361962757216
0.0084663302;1070.825561817577
0.008588773;1070.7403187917773
0.0087046093;1071.3969068527126
0.0088363361;1072.0689707320516
0.0089617044;1072.5052174176053
0.0090835923;1072.8283444402996
0.0092238206;1073.636212406868
0.0093585157;1074.694818877474
0.0095028651;1074.5768598707493
0.0096301251999999;1074.8431750128545
0.0097862536;1075.1110528597499
0.0099281007;1076.4714629941425
0.01007766499999;1076.8122334580137
0.01021861799999;1075.4627622571506
0.01037665499999;1076.8330023087703
0.01053172599999;1076.2262695716172
0.010686473;1077.7832276407191
0.01083379099999;1076.680663796667
0.01100291099999;1077.0824805670097
0.01115803799999;1077.1377801526412
0.01131362799999;1077.0052022946556
0.011466851;1076.7430711686009
0.01163061399999;1076.8637523062498
0.011790794;1077.10516499138
0.011963968;1078.6603083065322
0.012118831;1077.099216631212
0.0122941939999899;1077.4827346325628
0.012455286;1076.9752084446552
0.0126210259999999;1077.7160313347515
0.0127800949999999;1077.7617026424834
0.012961631;1077.5835038865982
0.01312934499999;1078.0419813080343
0.0133027579999899;1077.6160182281951
0.013459377;1077.933700989041
0.013639588;1077.9798259852603
0.013804255;1077.9901095909747
0.013990047;1078.3192353836694
0.01417076;1078.7224132194744
0.014340729;1078.755280429895
0.014509829;1077.681601419541
0.0147008819999999;1078.7083488763649
0.014869049;1078.224565719298
0.01504532699999;1078.1522276104733
0.0152440519999899;1079.1137447447752
0.0154071579999999;1077.2643088307943
0.01558682799999;1077.2699043221392
0.015776087;1078.7790234607357
0.01595288899999;1078.4024116063597
0.01613562899999;1078.7667234617443
0.01631487;1078.4792361902266
0.016501373;1078.9257664814945
0.016659955;1078.570024297539
0.01684421699999;1078.242713258794
0.017023506;1077.747436660046
0.01720482099999;1078.6717513383812
0.017390897;1079.0820873703208
0.01758179099999;1078.9721939367055
0.01775394799999;1079.542177906379
0.017941819;1078.6651980602298
0.01812162599999;1078.3554296429977
0.018306705;1078.5429038079587
0.0184843149999999;1077.6212104408846
0.018673102;1079.2925484186437
0.018843372;1078.021867785093
0.019024894;1077.8417030457622
0.019200578;1078.616350933086
0.019384226;1078.0474255698832
0.01957063199999;1078.7976750985513
0.01976045699999;1079.0349037676308
0.01993942899999;1078.310312843417
0.02012230199999;1078.0284210632442
0.020299337;1078.1963866232472
0.02049203599999;1079.2172865395669
0.020667021;1079.7306098581466
0.02085395099999;1078.8543357496446
0.02103316099999;1079.048363192757
0.0212165829999999;1078.5642271668667
0.02141209599999;1078.9838386078823
0.0216011999999999;1079.9060864831076
0.02179827899999;1079.9187897607549
0.02196963499999;1079.2104812122557
0.022160888;1080.3163721052156
0.022339063;1079.4453406192345
0.02252345999999;1080.3215643179046
0.022713454;1080.123201629246
0.02289327399999;1079.985633197899
0.02307859699999;1078.9288414812427
0.02325865699999;1079.7074717452892
0.023446302;1079.8525512415943
0.023642387;1080.758819200097
0.023818395;1080.2486717009288
0.02400112599999;1079.5212074162946
0.024183142;1079.6062992125985
0.024364924;1079.8810832064687
0.0245498389999999;1080.3530200530313
0.024743004;1080.2061762126086
0.02491326299999;1080.3026102210977
0.025105429;1081.0659663060685
0.025288534;1080.5255729077398
0.025479167;1081.8968715658302
0.02565259199999;1081.602377327674
0.02583901899999;1081.4616834867472
0.026024086;1081.6983072378437
0.02621925399999;1082.0539486021353
0.026411834;1082.0400354885219
0.0265982439999999;1082.010243277849
0.026775718;1081.881849435914
0.0269579599999999;1081.7956990331397
0.027128384;1081.2079708026254
0.027323186;1082.1578936755825
0.02750273899999;1081.6729510923813
0.027687945;1082.0864629437326
0.02786932499999;1081.939568693478
0.028059998;1083.0755542561021
0.0282449909999999;1082.0913022875982
0.0284336709999999;1083.4606349622431
0.028619075;1083.5505156925808
0.028794074;1083.1238468750946
0.028992944;1084.1355217921705
0.029162433;1082.643541996431
0.0293433;1082.3783862804603
0.02952729499999;1084.104620565195
0.02970686699999;1082.2341637512982
0.029892328;1083.8591750935104
0.030066187;1083.1175960559349
0.03026451799999;1083.8539828808211
0.030448849;1083.633036587456
0.030631852;1084.6141127365481
0.0308207439999999;1084.0243681127567
0.031000319;1083.9843427062015
0.0311781;1083.8832205833428
0.031373785;1084.6504078155403
0.031560853;1085.1708389204232
0.03173610899999;1084.8002762458789
0.0319147829999999;1085.171695887566
0.03211303;1085.3706130843761
0.03228471799999;1084.5686430681442
0.03247184;1084.9694012320165
0.032659352;1085.030447538488
0.0328369779999999;1085.637835603456
0.033021278;1085.8851462389225
0.033203232;1085.5623720850515
